OrderID,OrderDate,CustomerID,CustomerName,Region,State,City,ProductCategory,ProductName,Quantity,UnitPrice,TotalSales,Profit
18,2024-02-21,C6804,Customer_217,South,Georgia,Savannah,Furniture,Desk,4,103.38,413.52,88.8
19,2024-02-17,C4139,Customer_98,West,Washington,Seattle,Electronics,Laptop,6,802.59,4815.54,372.32
20,2024-04-18,C2604,Customer_26,West,California,San Francisco,Furniture,Sofa,4,875.74,3502.96,241.17
21,2024-05-12,C1960,Customer_85,North,New York,New York City,Furniture,Desk,8,221.61,1772.88,266.39
22,2023-10-20,C8973,Customer_80,West,California,San Francisco,Clothing,Shoes,7,699.63,4897.41,1139.27
23,2023-11-18,C9701,Customer_81,South,Florida,Miami,Electronics,Laptop,1,59.64,59.64,10.09
24,2023-03-11,C5033,Customer_297,North,Pennsylvania,Philadelphia,Furniture,Chair,4,409.74,1638.96,467.76
25,2023-09-25,C5351,Customer_203,North,Pennsylvania,Philadelphia,Food & Beverages,Juice,4,673.03,2692.12,346.06
26,2023-03-16,C2638,Customer_38,South,Georgia,Savannah,Food & Beverages,Juice,1,463.7,463.7,138.93
27,2023-03-12,C9900,Customer_155,South,Georgia,Savannah,Furniture,Sofa,4,375.83,1503.32,134.45
28,2023-09-28,C3546,Customer_140,North,Pennsylvania,Pittsburgh,Electronics,Smartphone,2,890.82,1781.64,419.76
29,2023-09-28,C1832,Customer_48,East,New Jersey,Newark,Clothing,Jeans,9,493.65,4442.85,1227.71
30,2023-05-14,C8007,Customer_288,West,Washington,Seattle,Electronics,Headphones,5,169.97,849.85,136.37
31,2024-01-14,C1685,Customer_158,North,New York,New York City,Furniture,Chair,10,557.0,5570.0,876.98
32,2023-04-16,C7658,Customer_80,East,Virginia,Norfolk,Furniture,Table,6,782.32,4693.92,1272.21
33,2023-07-03,C5065,Customer_137,South,Texas,Houston,Food & Beverages,Coffee,6,784.56,4707.36,719.89
34,2024-04-26,C6728,Customer_157,South,Georgia,Atlanta,Food & Beverages,Coffee,4,207.58,830.32,232.17
35,2023-12-03,C5573,Customer_180,South,Texas,Houston,Furniture,Desk,5,865.71,4328.55,1262.73
36,2023-09-25,C1626,Customer_56,West,Oregon,Eugene,Electronics,Laptop,3,584.78,1754.34,519.09
37,2024-01-30,C8144,Customer_1,West,Washington,Spokane,Food & Beverages,Coffee,10,198.18,1981.8,121.08
38,2023-11-18,C6067,Customer_210,South,Florida,Orlando,Electronics,Headphones,2,722.56,1445.12,180.76
39,2024-03-06,C5930,Customer_208,East,Maryland,Rockville,Furniture,Table,7,680.54,4763.78,1313.38
40,2024-08-16,C8244,Customer_110,North,Massachusetts,Cambridge,Furniture,Desk,10,658.16,6581.6,1094.17
41,2024-06-11,C4848,Customer_159,West,Oregon,Portland,Electronics,Headphones,10,341.84,3418.4,870.34
42,2023-09-08,C8461,Customer_213,South,Texas,Houston,Electronics,Laptop,8,615.16,4921.28,1191.55
43,2023-09-07,C2746,Customer_218,South,Georgia,Savannah,Food & Beverages,Bread,3,659.5,1978.5,101.67
44,2023-05-05,C9702,Customer_287,South,Texas,Dallas,Electronics,Smartphone,8,142.01,1136.08,188.77
45,2024-05-01,C5543,Customer_267,East,Maryland,Rockville,Food & Beverages,Snacks,8,266.6,2132.8,238.47
46,2023-03-21,C9849,Customer_42,West,Oregon,Portland,Clothing,Shoes,5,242.15,1210.75,162.19
47,2023-08-08,C8633,Customer_213,South,Texas,Houston,Food & Beverages,Snacks,2,420.72,841.44,111.68
48,2024-08-12,C5892,Customer_200,North,New York,Buffalo,Food & Beverages,Coffee,7,482.21,3375.47,964.32
49,2023-10-07,C7624,Customer_85,West,Oregon,Portland,Food & Beverages,Snacks,7,490.79,3435.53,505.76
50,2023-03-27,C1823,Customer_134,West,California,Los Angeles,Food & Beverages,Coffee,7,144.34,1010.38,167.14
51,2023-12-12,C7906,Customer_130,West,Washington,Seattle,Food & Beverages,Juice,7,285.47,1998.29,575.11
52,2023-08-18,C1508,Customer_127,North,Massachusetts,Boston,Electronics,Headphones,2,783.42,1566.84,333.64
53,2024-04-29,C5198,Customer_189,South,Texas,Houston,Furniture,Table,2,568.33,1136.66,118.77
54,2023-04-21,C7149,Customer_204,South,Georgia,Atlanta,Furniture,Sofa,10,35.42,354.2,45.33
55,2023-05-04,C8018,Customer_190,South,Texas,Houston,Electronics,Headphones,10,784.81,7848.1,1073.63
56,2024-05-16,C8532,Customer_79,North,Pennsylvania,Pittsburgh,Electronics,Tablet,2,439.19,878.38,123.45
57,2024-03-22,C2419,Customer_143,West,California,San Francisco,Food & Beverages,Bread,10,275.71,2757.1,724.92
58,2023-01-30,C4475,Customer_182,West,California,San Francisco,Food & Beverages,Juice,8,852.44,6819.52,650.99
59,2024-06-13,C9004,Customer_285,East,Maryland,Rockville,Clothing,Shirt,4,94.76,379.04,87.19
60,2023-01-18,C4986,Customer_157,South,Georgia,Savannah,Food & Beverages,Bread,2,301.29,602.58,91.05
61,2023-12-27,C2976,Customer_99,East,Maryland,Rockville,Food & Beverages,Juice,8,278.21,2225.68,251.17
62,2024-05-10,C9595,Customer_145,East,Virginia,Richmond,Furniture,Table,5,727.34,3636.7,1069.74
63,2023-07-03,C5494,Customer_24,North,New York,Buffalo,Furniture,Sofa,5,24.01,120.05,22.03
64,2023-04-16,C8216,Customer_175,North,Pennsylvania,Pittsburgh,Furniture,Desk,1,578.32,578.32,96.78
65,2023-03-08,C1878,Customer_78,South,Texas,Dallas,Food & Beverages,Coffee,7,496.83,3477.81,675.58
66,2023-05-02,C4697,Customer_268,South,Georgia,Savannah,Electronics,Smartphone,9,766.8,6901.2,1391.14
67,2023-11-09,C2625,Customer_107,West,Washington,Spokane,Clothing,Shoes,10,624.82,6248.2,1264.68
68,2023-06-27,C8381,Customer_241,South,Florida,Miami,Furniture,Table,9,84.31,758.79,38.45
69,2024-04-09,C4241,Customer_218,East,Virginia,Richmond,Clothing,Jacket,2,690.51,1381.02,388.04
70,2023-05-26,C5728,Customer_225,North,Pennsylvania,Philadelphia,Furniture,Sofa,2,69.04,138.08,34.27
71,2024-05-27,C1653,Customer_222,North,Massachusetts,Cambridge,Food & Beverages,Juice,9,498.86,4489.74,314.78
72,2023-08-23,C5415,Customer_296,East,New Jersey,Jersey City,Electronics,Laptop,10,591.25,5912.5,326.29
73,2023-07-05,C2494,Customer_241,North,New York,Buffalo,Food & Beverages,Juice,10,441.53,4415.3,1119.55
74,2023-06-14,C7561,Customer_282,East,Maryland,Rockville,Clothing,Shirt,6,417.53,2505.18,435.57
75,2023-11-28,C9431,Customer_1,North,Massachusetts,Boston,Clothing,Jacket,2,970.48,1940.96,293.17
76,2024-05-25,C9998,Customer_68,West,Washington,Seattle,Furniture,Sofa,8,762.39,6099.12,615.34
77,2023-09-03,C7684,Customer_48,East,Maryland,Rockville,Electronics,Laptop,3,317.64,952.92,50.9
78,2024-05-25,C8905,Customer_242,South,Texas,Dallas,Electronics,Smartphone,5,513.78,2568.9,304.05
79,2024-06-04,C7798,Customer_175,South,Florida,Miami,Food & Beverages,Snacks,3,865.39,2596.17,309.1
80,2023-06-02,C9903,Customer_194,East,Virginia,Norfolk,Clothing,Shoes,8,543.19,4345.52,592.21
81,2023-08-28,C7246,Customer_198,West,Washington,Seattle,Furniture,Desk,7,53.21,372.47,87.97
82,2023-04-13,C1251,Customer_74,South,Florida,Miami,Furniture,Sofa,8,108.71,869.68,241.43
83,2023-09-29,C2315,Customer_169,West,Oregon,Portland,Electronics,Tablet,6,627.03,3762.18,561.96
84,2023-08-29,C8110,Customer_51,West,Washington,Spokane,Electronics,Laptop,5,997.45,4987.25,1180.44
85,2023-02-17,C7141,Customer_221,North,Massachusetts,Boston,Clothing,Shirt,6,798.18,4789.08,590.69
86,2023-06-29,C4945,Customer_255,South,Texas,Dallas,Furniture,Table,2,613.4,1226.8,178.67
87,2023-09-19,C5712,Customer_280,South,Texas,Dallas,Clothing,Shoes,1,899.92,899.92,149.67
88,2024-03-10,C7302,Customer_248,South,Texas,Dallas,Clothing,Jacket,5,462.27,2311.35,290.14
89,2023-10-30,C5497,Customer_5,North,New York,Buffalo,Clothing,Jacket,1,978.17,978.17,209.87
90,2023-12-27,C3240,Customer_50,North,Pennsylvania,Pittsburgh,Clothing,Jeans,4,640.25,2561.0,525.58
91,2023-05-15,C7807,Customer_90,North,Massachusetts,Cambridge,Electronics,Headphones,2,910.53,1821.06,239.8
92,2023-09-21,C6549,Customer_59,South,Texas,Dallas,Clothing,Jeans,8,967.71,7741.68,958.31
93,2024-07-24,C5332,Customer_275,West,California,Los Angeles,Furniture,Desk,6,99.4,596.4,88.65
94,2024-01-16,C6374,Customer_114,North,Massachusetts,Cambridge,Clothing,Shoes,2,678.09,1356.18,227.66
95,2023-04-30,C9071,Customer_60,North,Pennsylvania,Pittsburgh,Clothing,Shoes,3,54.89,164.67,9.77
96,2024-01-15,C3531,Customer_213,North,New York,New York City,Food & Beverages,Bread,9,424.94,3824.46,900.92
97,2024-01-15,C6942,Customer_51,North,Massachusetts,Cambridge,Clothing,Shirt,4,448.95,1795.8,516.54
98,2023-10-10,C8450,Customer_47,East,New Jersey,Jersey City,Electronics,Tablet,4,968.52,3874.08,1112.84
99,2023-09-07,C4394,Customer_111,South,Georgia,Atlanta,Electronics,Headphones,3,789.11,2367.33,239.81
100,2023-05-29,C2801,Customer_14,South,Florida,Miami,Electronics,Headphones,3,544.81,1634.43,408.0
101,2023-01-17,C7897,Customer_270,South,Texas,Dallas,Furniture,Sofa,3,272.71,818.13,66.83
102,2024-01-06,C4629,Customer_23,North,Pennsylvania,Philadelphia,Food & Beverages,Bread,9,597.73,5379.57,876.88
103,2024-02-16,C8267,Customer_38,East,Maryland,Baltimore,Electronics,Tablet,7,689.24,4824.68,832.58
104,2023-10-09,C6327,Customer_196,North,Massachusetts,Boston,Electronics,Smartphone,10,636.75,6367.5,1191.29
105,2024-07-18,C7779,Customer_174,East,Maryland,Rockville,Electronics,Laptop,4,435.77,1743.08,474.16
106,2024-03-13,C3500,Customer_243,West,Washington,Spokane,Electronics,Headphones,6,668.46,4010.76,575.85
107,2023-04-09,C6400,Customer_63,North,New York,New York City,Electronics,Tablet,6,813.65,4881.9,923.13
108,2023-11-16,C3535,Customer_247,West,Washington,Spokane,Electronics,Headphones,6,112.56,675.36,119.44
109,2023-10-13,C1430,Customer_137,South,Texas,Dallas,Clothing,Shirt,10,233.9,2339.0,367.87
110,2023-12-26,C7566,Customer_36,North,New York,Buffalo,Clothing,Jacket,1,189.59,189.59,16.27
111,2024-01-21,C6105,Customer_167,South,Georgia,Atlanta,Electronics,Smartphone,7,459.11,3213.77,287.16
112,2023-03-25,C8242,Customer_213,North,New York,New York City,Furniture,Chair,5,448.68,2243.4,349.98
113,2023-04-24,C9633,Customer_158,East,Virginia,Richmond,Clothing,Shoes,5,681.44,3407.2,675.59
114,2023-07-29,C5186,Customer_149,North,New York,Buffalo,Electronics,Laptop,5,945.87,4729.35,1143.73
115,2023-06-29,C9196,Customer_287,East,Virginia,Richmond,Food & Beverages,Bread,3,386.41,1159.23,261.89
116,2023-01-20,C8033,Customer_294,East,Virginia,Norfolk,Electronics,Tablet,8,921.95,7375.6,1958.42
117,2024-02-19,C8538,Customer_186,West,Oregon,Eugene,Clothing,Shirt,1,966.54,966.54,89.86
118,2024-02-15,C6562,Customer_114,North,Massachusetts,Boston,Furniture,Desk,9,87.86,790.74,211.63
119,2023-12-24,C3419,Customer_121,East,Virginia,Richmond,Electronics,Smartphone,6,730.11,4380.66,1115.92
120,2023-06-06,C9095,Customer_238,North,New York,Buffalo,Furniture,Table,2,185.37,370.74,90.17
121,2024-03-26,C5500,Customer_29,West,Oregon,Eugene,Clothing,Jeans,2,474.23,948.46,197.13
122,2024-04-07,C2257,Customer_47,East,New Jersey,Newark,Clothing,Shoes,1,66.32,66.32,17.11
123,2023-11-26,C2013,Customer_231,West,Washington,Seattle,Food & Beverages,Snacks,10,480.87,4808.7,421.8
124,2023-09-11,C3600,Customer_187,North,Massachusetts,Boston,Furniture,Chair,8,991.08,7928.64,1435.22
125,2023-02-23,C7333,Customer_146,East,Maryland,Rockville,Food & Beverages,Juice,6,75.25,451.5,33.24
126,2024-08-19,C7421,Customer_67,East,New Jersey,Newark,Clothing,Shirt,3,917.58,2752.74,351.13
127,2024-06-23,C6928,Customer_10,North,Massachusetts,Cambridge,Clothing,Jeans,2,649.56,1299.12,202.47
128,2024-05-12,C2264,Customer_152,East,Maryland,Baltimore,Furniture,Sofa,4,234.28,937.12,79.08
129,2024-01-21,C3712,Customer_225,North,Pennsylvania,Philadelphia,Clothing,Jeans,3,170.62,511.86,131.98
130,2023-10-19,C8684,Customer_100,North,Massachusetts,Cambridge,Furniture,Desk,8,241.66,1933.28,212.26
131,2024-01-27,C4271,Customer_71,East,New Jersey,Jersey City,Food & Beverages,Juice,9,532.19,4789.71,1396.52
132,2024-06-12,C5469,Customer_231,East,Virginia,Norfolk,Clothing,Shirt,2,292.21,584.42,140.72
133,2023-12-24,C7126,Customer_121,South,Florida,Miami,Furniture,Desk,1,420.75,420.75,62.74
134,2023-11-23,C3392,Customer_71,West,California,San Francisco,Furniture,Chair,2,840.78,1681.56,357.31
135,2024-04-04,C5193,Customer_111,North,Massachusetts,Cambridge,Furniture,Desk,10,15.2,152.0,10.61
136,2023-09-01,C8489,Customer_33,South,Georgia,Savannah,Electronics,Headphones,5,130.63,653.15,71.59
137,2023-10-26,C7825,Customer_96,North,Massachusetts,Boston,Furniture,Table,7,11.55,80.85,11.17
138,2024-02-04,C7116,Customer_130,North,Pennsylvania,Pittsburgh,Electronics,Laptop,8,53.1,424.8,62.33
139,2023-04-17,C1726,Customer_181,North,Massachusetts,Boston,Clothing,Jeans,10,737.84,7378.4,982.28
140,2023-07-06,C8498,Customer_19,East,New Jersey,Newark,Food & Beverages,Bread,3,72.47,217.41,53.06
141,2023-11-20,C9897,Customer_243,East,Virginia,Richmond,Furniture,Chair,5,520.23,2601.15,773.27
142,2023-02-18,C8159,Customer_205,East,Virginia,Richmond,Clothing,Jacket,6,280.48,1682.88,420.44
143,2024-05-24,C2353,Customer_218,West,Washington,Spokane,Furniture,Desk,6,925.07,5550.42,998.07
144,2023-04-16,C8305,Customer_219,North,Massachusetts,Boston,Clothing,Jacket,2,334.64,669.28,82.93
145,2023-02-13,C1939,Customer_39,South,Georgia,Savannah,Clothing,Shoes,6,618.7,3712.2,589.26
146,2024-03-24,C7001,Customer_186,West,Washington,Seattle,Electronics,Smartphone,1,134.97,134.97,14.71
147,2024-01-15,C3255,Customer_272,West,Oregon,Portland,Furniture,Desk,6,449.5,2697.0,186.69
148,2023-04-27,C7340,Customer_288,East,Maryland,Rockville,Clothing,Jeans,1,738.32,738.32,129.03
149,2023-10-20,C2213,Customer_232,North,Massachusetts,Cambridge,Food & Beverages,Snacks,8,208.18,1665.44,139.78
150,2023-12-22,C5914,Customer_81,South,Georgia,Savannah,Electronics,Headphones,2,554.5,1109.0,135.95
151,2023-05-23,C7044,Customer_240,South,Florida,Miami,Electronics,Smartphone,4,792.47,3169.88,179.32
152,2024-02-12,C2208,Customer_65,South,Georgia,Atlanta,Electronics,Headphones,8,530.44,4243.52,1028.17
153,2024-06-13,C3981,Customer_67,East,New Jersey,Newark,Food & Beverages,Bread,6,137.05,822.3,211.55
154,2023-11-08,C4694,Customer_178,West,Oregon,Portland,Electronics,Smartphone,3,170.35,511.05,144.98
155,2023-05-09,C3762,Customer_298,East,Virginia,Norfolk,Furniture,Sofa,5,618.28,3091.4,226.78
156,2023-03-25,C5336,Customer_108,South,Texas,Dallas,Electronics,Laptop,1,949.06,949.06,230.39
157,2023-11-06,C7653,Customer_153,West,Oregon,Portland,Food & Beverages,Juice,8,252.43,2019.44,508.57
158,2024-03-01,C3353,Customer_161,West,California,Los Angeles,Furniture,Desk,8,469.8,3758.4,507.56
159,2024-01-15,C8642,Customer_63,East,New Jersey,Jersey City,Food & Beverages,Snacks,9,566.03,5094.27,661.13
160,2023-02-21,C7850,Customer_128,East,Maryland,Baltimore,Furniture,Chair,5,945.93,4729.65,1258.28
161,2024-05-25,C9148,Customer_12,South,Florida,Orlando,Furniture,Table,9,472.15,4249.35,1146.34
162,2024-08-20,C8710,Customer_147,North,Massachusetts,Cambridge,Furniture,Table,6,58.17,349.02,42.0
163,2024-01-10,C4189,Customer_186,North,New York,Buffalo,Furniture,Sofa,7,372.28,2605.96,391.27
164,2023-05-02,C6555,Customer_286,East,Virginia,Norfolk,Food & Beverages,Juice,3,975.33,2925.99,434.44
165,2023-02-16,C8761,Customer_266,East,Virginia,Richmond,Food & Beverages,Coffee,1,145.67,145.67,19.41
166,2023-06-16,C5902,Customer_173,West,California,Los Angeles,Clothing,Jacket,7,990.71,6934.97,1628.54
167,2024-01-13,C6040,Customer_14,West,Oregon,Eugene,Food & Beverages,Coffee,6,677.07,4062.42,1198.31
168,2023-06-24,C7229,Customer_76,West,Washington,Seattle,Electronics,Tablet,9,632.73,5694.57,1167.01
169,2024-03-27,C4340,Customer_211,South,Texas,Houston,Furniture,Chair,6,424.59,2547.54,390.39
170,2024-07-28,C7173,Customer_161,West,Oregon,Portland,Furniture,Table,6,998.14,5988.84,1015.66
171,2024-05-10,C5890,Customer_116,South,Florida,Orlando,Clothing,Jacket,4,957.76,3831.04,458.77
172,2024-05-06,C5480,Customer_148,East,Maryland,Baltimore,Food & Beverages,Juice,6,564.88,3389.28,961.27
173,2023-05-30,C2294,Customer_178,North,Pennsylvania,Pittsburgh,Food & Beverages,Juice,5,51.65,258.25,74.59
174,2023-07-26,C5450,Customer_71,West,Oregon,Eugene,Food & Beverages,Snacks,9,278.42,2505.78,477.36
175,2024-06-27,C7771,Customer_170,North,Pennsylvania,Philadelphia,Furniture,Chair,4,641.57,2566.28,161.99
176,2024-02-21,C5706,Customer_165,West,California,Los Angeles,Electronics,Smartphone,8,482.67,3861.36,385.61
177,2024-07-01,C3880,Customer_19,East,New Jersey,Newark,Electronics,Smartphone,1,914.1,914.1,85.71
178,2023-01-10,C6489,Customer_146,West,Washington,Seattle,Clothing,Shirt,5,572.28,2861.4,219.83
179,2023-10-07,C8518,Customer_132,West,Oregon,Eugene,Furniture,Desk,4,810.73,3242.92,430.24
180,2023-06-29,C8007,Customer_264,South,Texas,Dallas,Clothing,Jeans,10,857.59,8575.9,2352.03
181,2023-05-24,C5272,Customer_197,East,Virginia,Norfolk,Electronics,Smartphone,8,330.37,2642.96,296.04
182,2024-08-19,C4871,Customer_32,South,Florida,Orlando,Clothing,Jacket,10,21.32,213.2,45.5
183,2024-05-29,C5833,Customer_189,North,Massachusetts,Cambridge,Furniture,Desk,5,693.39,3466.95,726.94
184,2024-04-10,C8714,Customer_276,South,Texas,Houston,Food & Beverages,Snacks,10,379.89,3798.9,856.6
185,2023-03-21,C9281,Customer_104,South,Texas,Houston,Food & Beverages,Juice,10,121.09,1210.9,311.44
186,2023-07-30,C8298,Customer_29,South,Texas,Dallas,Food & Beverages,Coffee,10,493.94,4939.4,1356.96
187,2024-07-26,C1356,Customer_203,West,California,San Francisco,Food & Beverages,Coffee,8,676.04,5408.32,687.09
188,2024-03-09,C1987,Customer_36,East,Virginia,Richmond,Electronics,Laptop,6,703.38,4220.28,781.98
189,2023-05-19,C8348,Customer_194,West,California,San Francisco,Food & Beverages,Snacks,7,380.72,2665.04,727.11
190,2023-07-02,C4648,Customer_2,West,California,Los Angeles,Clothing,Shirt,9,399.13,3592.17,293.97
191,2023-08-24,C4088,Customer_58,North,Massachusetts,Cambridge,Food & Beverages,Bread,4,466.02,1864.08,165.49
192,2023-07-31,C1797,Customer_126,North,Pennsylvania,Pittsburgh,Electronics,Smartphone,2,109.89,219.78,12.83
193,2023-02-27,C6224,Customer_296,North,Massachusetts,Cambridge,Furniture,Table,3,508.86,1526.58,186.72
194,2024-02-28,C3869,Customer_219,East,Virginia,Norfolk,Furniture,Table,5,282.4,1412.0,267.12
195,2024-03-02,C9813,Customer_243,West,California,San Francisco,Food & Beverages,Juice,7,157.73,1104.11,159.12
196,2023-03-01,C9683,Customer_69,South,Texas,Dallas,Furniture,Desk,9,418.55,3766.95,580.59
197,2023-03-22,C4120,Customer_27,West,California,San Francisco,Furniture,Sofa,8,848.66,6789.28,496.4
198,2024-07-26,C6455,Customer_156,East,Maryland,Baltimore,Electronics,Smartphone,4,484.6,1938.4,518.27
199,2023-09-06,C4921,Customer_283,North,New York,New York City,Electronics,Tablet,10,706.73,7067.3,1054.14
200,2023-11-12,C8635,Customer_51,East,Maryland,Rockville,Food & Beverages,Juice,5,366.05,1830.25,495.45
201,2024-02-28,C3390,Customer_9,West,Washington,Seattle,Clothing,Jacket,1,566.9,566.9,59.71
202,2023-07-20,C5026,Customer_256,East,New Jersey,Jersey City,Clothing,Jeans,6,237.72,1426.32,274.49
203,2023-06-22,C9000,Customer_95,East,Maryland,Rockville,Food & Beverages,Bread,6,177.57,1065.42,245.13
204,2023-01-07,C2113,Customer_78,North,Pennsylvania,Philadelphia,Electronics,Laptop,7,146.12,1022.84,212.42
205,2024-05-09,C7739,Customer_7,North,New York,Buffalo,Clothing,Shirt,8,25.57,204.56,37.45
206,2024-05-29,C2753,Customer_50,North,Pennsylvania,Pittsburgh,Clothing,Shirt,7,808.11,5656.77,1569.43
207,2023-10-01,C8520,Customer_290,South,Texas,Houston,Clothing,Jacket,7,88.23,617.61,179.0
208,2023-02-02,C8798,Customer_29,South,Georgia,Atlanta,Clothing,Shirt,2,411.23,822.46,118.67
209,2024-03-20,C2562,Customer_271,North,Pennsylvania,Philadelphia,Electronics,Tablet,6,570.2,3421.2,904.87
210,2023-02-17,C9897,Customer_289,North,New York,New York City,Food & Beverages,Juice,2,687.58,1375.16,165.15
211,2023-05-28,C4939,Customer_291,North,New York,Buffalo,Electronics,Smartphone,7,929.59,6507.13,812.21
212,2023-03-22,C2600,Customer_224,West,Oregon,Eugene,Food & Beverages,Snacks,9,748.0,6732.0,918.68
213,2023-01-31,C4737,Customer_183,South,Texas,Dallas,Food & Beverages,Juice,5,785.71,3928.55,638.93
214,2023-10-30,C3526,Customer_195,West,Washington,Seattle,Food & Beverages,Coffee,4,715.98,2863.92,201.93
215,2023-04-20,C6896,Customer_139,South,Georgia,Savannah,Clothing,Jacket,2,15.14,30.28,3.85
216,2024-04-04,C1430,Customer_46,North,New York,New York City,Furniture,Desk,9,559.19,5032.71,765.03
217,2023-01-13,C4977,Customer_293,East,New Jersey,Newark,Clothing,Shoes,5,419.67,2098.35,513.66
218,2023-10-03,C3739,Customer_223,South,Georgia,Savannah,Furniture,Table,5,275.72,1378.6,119.23
219,2024-01-05,C9123,Customer_101,East,Maryland,Rockville,Food & Beverages,Coffee,5,944.78,4723.9,1087.56
220,2024-02-10,C6399,Customer_226,West,California,Los Angeles,Clothing,Shirt,6,843.2,5059.2,733.44
221,2023-07-25,C6228,Customer_150,East,Maryland,Baltimore,Clothing,Jacket,8,321.04,2568.32,747.75
222,2023-10-15,C4273,Customer_280,West,Oregon,Portland,Clothing,Shoes,7,371.37,2599.59,735.73
223,2024-03-24,C7703,Customer_256,South,Georgia,Atlanta,Food & Beverages,Snacks,5,832.97,4164.85,280.25
224,2023-06-07,C8851,Customer_299,South,Georgia,Savannah,Furniture,Sofa,7,791.19,5538.33,379.33
225,2024-07-03,C5067,Customer_182,West,Oregon,Eugene,Electronics,Headphones,10,641.8,6418.0,457.25
226,2024-03-16,C9366,Customer_266,South,Georgia,Atlanta,Food & Beverages,Juice,2,20.44,40.88,4.69
227,2024-05-27,C2712,Customer_152,South,Florida,Orlando,Food & Beverages,Bread,3,351.52,1054.56,59.2
228,2023-11-16,C8912,Customer_179,West,California,Los Angeles,Furniture,Sofa,6,460.78,2764.68,281.21
229,2023-03-10,C1370,Customer_176,West,California,San Francisco,Food & Beverages,Juice,5,54.24,271.2,61.75
230,2024-07-19,C8570,Customer_119,North,Pennsylvania,Philadelphia,Furniture,Table,3,337.68,1013.04,158.63
231,2024-02-10,C8365,Customer_220,West,Oregon,Portland,Furniture,Desk,1,740.01,740.01,200.38
232,2023-03-06,C4063,Customer_188,West,California,Los Angeles,Furniture,Sofa,10,110.73,1107.3,296.75
233,2024-05-16,C7367,Customer_201,East,Virginia,Norfolk,Electronics,Headphones,9,966.26,8696.34,1116.18
234,2023-11-01,C6131,Customer_61,North,Massachusetts,Cambridge,Food & Beverages,Snacks,10,594.27,5942.7,1295.67
235,2023-05-25,C7286,Customer_217,South,Florida,Miami,Furniture,Sofa,9,394.58,3551.22,707.07
236,2023-10-23,C1878,Customer_184,South,Florida,Miami,Furniture,Desk,3,195.23,585.69,152.57
237,2024-07-29,C9056,Customer_213,North,Massachusetts,Boston,Furniture,Desk,9,656.54,5908.86,899.82
238,2023-08-14,C5729,Customer_87,West,Washington,Seattle,Electronics,Laptop,5,42.37,211.85,22.5
239,2023-10-02,C1681,Customer_226,West,Oregon,Eugene,Electronics,Laptop,9,825.05,7425.45,1052.3
240,2023-02-03,C2425,Customer_225,South,Florida,Miami,Furniture,Sofa,8,270.19,2161.52,573.99
241,2023-06-19,C4390,Customer_31,North,New York,New York City,Clothing,Shoes,10,147.84,1478.4,150.29
242,2023-10-27,C9428,Customer_49,East,New Jersey,Jersey City,Furniture,Sofa,5,577.01,2885.05,831.18
243,2023-05-16,C5055,Customer_202,South,Florida,Miami,Clothing,Jeans,4,154.78,619.12,80.81
244,2024-04-07,C2525,Customer_207,West,California,San Francisco,Food & Beverages,Bread,2,637.29,1274.58,344.18
245,2023-12-02,C2526,Customer_235,East,New Jersey,Jersey City,Food & Beverages,Bread,10,12.45,124.5,30.32
246,2023-08-05,C6533,Customer_281,East,Virginia,Norfolk,Furniture,Desk,8,275.85,2206.8,567.34
